Import Rates,Export Rates
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.27382513,0.25498128
0.27382513,0.25498128
0.27382513,0.25498128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.18004513,0.16120128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
0.25026513,0.23142128
